identifier,repaid
88665,0
88666,1
88667,0
88668,1
88669,1
88670,0
88671,1
88672,0
88673,1
88674,0
88675,1
88676,1
88677,0
88678,1
88679,0
88680,1
88681,1
88682,0
88683,1
88684,1
88685,0
88686,1
88687,1
88688,1
88689,0
88690,1
88691,1
88692,0
88693,0
88694,0
88695,1
88696,0
88697,1
88698,1
88699,0
88700,1
88701,1
88702,1
88703,0
88704,1
88705,0
88706,0
88707,0
88708,1
88709,1
88710,1
88711,1
88712,1
88713,0
88714,0
88715,1
88716,1
88717,0
88718,0
88719,0
88720,0
88721,0
88722,0
88723,1
88724,0
88725,1
88726,1
88727,0
88728,1
88729,0
88730,0
88731,1
88732,0
88733,0
88734,1
88735,1
88736,1
88737,1
88738,0
88739,0
88740,0
88741,1
88742,0
88743,0
88744,0
88745,0
88746,0
88747,1
88748,0
88749,0
88750,0
88751,0
88752,1
88753,0
88754,1
88755,1
88756,0
88757,1
88758,0
88759,1
88760,1
88761,1
88762,0
88763,0
88764,0
88765,1
88766,1
88767,1
88768,0
88769,0
88770,1
88771,1
88772,1
88773,0
88774,1
88775,1
88776,1
88777,1
88778,0
88779,1
88780,0
88781,1
88782,1
88783,1
88784,1
88785,0
88786,1
88787,0
88788,1
88789,0
88790,0
88791,0
88792,1
88793,1
88794,1
88795,0
88796,1
88797,0
88798,0
88799,0
88800,0
88801,0
88802,0
88803,0
88804,1
88805,1
88806,0
88807,0
88808,0
88809,1
88810,0
88811,1
88812,1
88813,1
88814,1
88815,1
88816,0
88817,0
88818,0
88819,0
88820,0
88821,0
88822,0
88823,1
88824,1
88825,1
88826,0
88827,0
88828,1
88829,1
88830,0
88831,1
88832,1
88833,0
88834,0
88835,0
88836,0
88837,0
88838,1
88839,1
88840,0
88841,1
88842,1
88843,0
88844,0
88845,1
88846,1
88847,1
88848,1
88849,1
88850,1
88851,1
88852,1
88853,1
88854,1
88855,0
88856,1
88857,1
88858,1
88859,1
88860,1
88861,0
88862,0
88863,1
88864,0
88865,0
88866,1
88867,1
88868,1
88869,1
88870,0
88871,1
88872,0
88873,1
88874,0
88875,0
88876,0
88877,0
88878,1
88879,1
88880,0
88881,0
88882,1
88883,1
88884,1
88885,1
88886,0
88887,0
88888,0
88889,1
88890,0
88891,0
88892,1
88893,0
88894,0
88895,1
88896,1
88897,1
88898,1
88899,0
88900,0
88901,0
88902,0
88903,1
88904,0
88905,1
88906,0
88907,1
88908,0
88909,1
88910,0
88911,0
88912,0
88913,0
88914,0
88915,0
88916,0
88917,1
88918,1
88919,1
88920,0
88921,1
88922,0
88923,1
88924,1
88925,0
88926,1
88927,1
88928,0
88929,1
88930,0
88931,0
88932,1
88933,0
88934,0
88935,1
88936,1
88937,1
88938,0
88939,1
88940,1
88941,0
88942,0
88943,0
88944,1
88945,1
88946,0
88947,0
88948,0
88949,1
88950,0
88951,1
88952,0
88953,1
88954,1
88955,1
88956,0
88957,1
88958,1
88959,0
88960,1
88961,0
88962,0
88963,1
88964,0
88965,0
88966,1
88967,1
88968,1
88969,1
88970,1
88971,1
88972,0
88973,0
88974,0
88975,0
88976,1
88977,1
88978,0
88979,1
88980,1
88981,0
88982,0
88983,1
88984,1
88985,1
88986,0
88987,1
88988,1
88989,0
88990,1
88991,1
88992,0
88993,0
88994,1
88995,0
88996,1
88997,0
88998,0
88999,0
89000,1
89001,0
89002,1
89003,0
89004,0
89005,1
89006,1
89007,1
89008,0
89009,1
89010,1
89011,0
89012,0
89013,1
89014,0
89015,1
89016,1
89017,1
89018,1
89019,0
89020,1
89021,1
89022,1
89023,1
89024,1
89025,0
89026,1
89027,0
89028,1
89029,0
89030,0
89031,0
89032,1
89033,1
89034,1
89035,0
89036,0
89037,1
89038,1
89039,0
89040,1
89041,1
89042,1
89043,0
89044,0
89045,1
89046,1
89047,1
89048,1
89049,1
89050,1
89051,0
89052,1
89053,1
89054,1
89055,0
89056,1
89057,1
89058,1
89059,0
89060,0
89061,0
89062,1
89063,1
89064,1
89065,0
89066,1
89067,1
89068,1
89069,0
89070,0
89071,0
89072,1
89073,0
89074,0
89075,1
89076,0
89077,1
89078,0
89079,0
89080,1
89081,1
89082,1
89083,0
89084,1
89085,0
89086,1
89087,1
89088,0
89089,1
89090,1
89091,0
89092,1
89093,0
89094,1
89095,0
89096,1
89097,0
89098,1
89099,0
89100,0
89101,0
89102,0
89103,0
89104,1
89105,0
89106,0
89107,0
89108,0
89109,0
89110,1
89111,0
89112,0
89113,0
89114,0
89115,0
89116,0
89117,0
89118,1
89119,1
89120,0
89121,1
89122,1
89123,0
89124,0
89125,1
89126,0
89127,0
89128,1
89129,1
89130,0
89131,0
89132,1
89133,1
89134,0
89135,1
89136,1
89137,1
89138,0
89139,0
89140,0
89141,1
89142,1
89143,0
89144,1
89145,1
89146,0
89147,1
89148,0
89149,0
89150,1
89151,1
89152,1
89153,1
89154,1
89155,1
89156,0
89157,0
89158,0
89159,0
89160,0
89161,0
89162,1
89163,1
89164,0
89165,1
89166,0
89167,0
89168,0
89169,0
89170,1
89171,1
89172,0
89173,0
89174,0
89175,0
89176,1
89177,0
89178,0
89179,0
89180,1
89181,0
89182,0
89183,0
89184,1
89185,0
89186,0
89187,0
89188,0
89189,0
89190,1
89191,1
89192,1
89193,1
89194,0
89195,0
89196,1
89197,0
89198,1
89199,0
89200,0
89201,1
89202,1
89203,0
89204,1
89205,0
89206,1
89207,1
89208,1
89209,0
89210,1
89211,0
89212,1
89213,1
89214,1
89215,0
89216,0
89217,1
89218,0
89219,0
89220,1
89221,1
89222,0
89223,0
89224,1
89225,0
89226,0
89227,0
89228,0
89229,0
89230,1
89231,0
89232,0
89233,0
89234,0
89235,1
89236,0
89237,0
89238,1
89239,0
89240,1
89241,1
89242,0
89243,0
89244,0
89245,1
89246,0
89247,0
89248,1
89249,0
89250,1
89251,0
89252,0
89253,0
89254,0
89255,0
89256,0
89257,1
89258,1
89259,0
89260,0
89261,1
89262,1
89263,0
89264,0
89265,1
89266,1
89267,1
89268,0
89269,1
89270,1
89271,0
89272,1
89273,0
89274,1
89275,0
89276,0
89277,1
89278,1
89279,1
89280,0
89281,0
89282,1
89283,1
89284,1
89285,1
89286,0
89287,1
89288,0
89289,1
89290,0
89291,0
89292,1
89293,1
89294,1
89295,0
89296,1
89297,0
89298,1
89299,0
89300,0
89301,0
89302,0
89303,1
89304,0
89305,0
89306,1
89307,0
89308,1
89309,1
89310,1
89311,0
89312,0
89313,1
89314,0
89315,0
89316,1
89317,0
89318,1
89319,1
89320,1
89321,0
89322,1
89323,1
89324,0
89325,1
89326,0
89327,1
89328,0
89329,1
89330,0
89331,0
89332,0
89333,1
89334,0
89335,1
89336,0
89337,0
89338,1
89339,1
89340,0
89341,0
89342,0
89343,1
89344,0
89345,1
89346,1
89347,0
89348,0
89349,1
89350,1
89351,1
89352,0
89353,0
89354,1
89355,1
89356,0
89357,0
89358,1
89359,0
89360,1
89361,1
89362,1
89363,0
89364,1
89365,1
89366,0
89367,1
89368,1
89369,0
89370,0
89371,0
89372,1
89373,1
89374,0
89375,0
89376,0
89377,1
89378,1
89379,0
89380,1
89381,0
89382,0
89383,1
89384,0
89385,1
89386,1
89387,0
89388,1
89389,0
89390,1
89391,1
89392,0
89393,0
89394,0
89395,0
89396,1
89397,0
89398,0
89399,0
89400,0
89401,0
89402,1
89403,1
89404,0
89405,1
89406,0
89407,1
89408,1
89409,0
89410,1
89411,1
89412,0
89413,0
89414,1
89415,1
89416,0
89417,0
89418,0
89419,0
89420,1
89421,0
89422,0
89423,1
89424,0
89425,1
89426,0
89427,0
89428,0
89429,0
89430,0
89431,0
89432,0
89433,1
89434,1
89435,1
89436,1
89437,1
89438,0
89439,0
89440,0
89441,0
89442,0
89443,1
89444,1
89445,1
89446,1
89447,1
89448,0
89449,0
89450,1
89451,0
89452,0
89453,1
89454,1
89455,1
89456,1
89457,1
89458,0
89459,0
89460,0
89461,0
89462,1
89463,0
89464,1
89465,0
89466,0
89467,0
89468,0
89469,1
89470,0
89471,1
89472,0
89473,0
89474,0
89475,1
89476,1
89477,0
89478,1
89479,1
89480,0
89481,0
89482,0
89483,0
89484,1
89485,1
89486,1
89487,1
89488,0
89489,1
89490,1
89491,1
89492,0
89493,0
89494,0
89495,0
89496,0
89497,1
89498,0
89499,0
89500,0
89501,1
89502,1
89503,0
89504,0
89505,1
89506,0
89507,0
89508,0
89509,1
89510,0
89511,0
89512,0
89513,1
89514,1
89515,0
89516,0
89517,0
89518,1
89519,1
89520,0
89521,1
89522,0
89523,1
89524,1
89525,1
89526,1
89527,0
89528,1
89529,1
89530,0
89531,0
89532,0
89533,1
89534,0
89535,1
89536,0
89537,1
89538,0
89539,0
89540,0
89541,1
89542,0
89543,0
89544,0
89545,0
89546,0
89547,0
89548,1
89549,0
89550,0
89551,1
89552,1
89553,1
89554,0
89555,1
89556,0
89557,1
89558,1
89559,0
89560,1
89561,0
89562,1
89563,0
89564,1
89565,0
89566,0
89567,1
89568,1
89569,1
89570,0
89571,1
89572,1
89573,0
89574,0
89575,1
89576,0
89577,1
89578,1
89579,1
89580,0
89581,0
89582,0
89583,0
89584,0
89585,0
89586,1
89587,0
89588,0
89589,0
89590,0
89591,1
89592,0
89593,0
89594,1
89595,0
89596,0
89597,1
89598,1
89599,0
89600,0
89601,1
89602,1
89603,1
89604,0
89605,1
89606,0
89607,1
89608,0
89609,0
89610,0
89611,1
89612,0
89613,1
89614,1
89615,1
89616,0
89617,0
89618,0
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,1
89627,1
89628,1
89629,0
89630,0
89631,1
89632,0
89633,1
89634,0
89635,1
89636,0
89637,1
89638,1
89639,0
89640,1
89641,0
89642,0
89643,0
89644,1
89645,0
89646,0
89647,1
89648,0
89649,0
89650,0
89651,1
89652,0
89653,1
89654,0
89655,1
89656,1
89657,1
89658,0
89659,0
89660,0
89661,0
89662,0
89663,1
89664,0
89665,1
89666,1
89667,0
89668,1
89669,0
89670,1
89671,0
89672,0
89673,1
89674,1
89675,0
89676,0
89677,1
89678,0
89679,1
89680,1
89681,1
89682,0
89683,0
89684,0
89685,0
89686,0
89687,1
89688,0
89689,1
89690,0
89691,0
89692,1
89693,1
89694,0
89695,1
89696,0
89697,1
89698,1
89699,0
89700,0
89701,0
89702,0
89703,1
89704,0
89705,0
89706,0
89707,0
89708,0
89709,0
89710,1
89711,0
89712,1
89713,0
89714,1
89715,0
89716,0
89717,0
89718,0
89719,1
89720,0
89721,1
89722,0
89723,1
89724,0
89725,0
89726,1
89727,0
89728,0
89729,0
89730,0
89731,0
89732,0
89733,0
89734,1
89735,1
89736,1
89737,1
89738,0
89739,0
89740,0
89741,0
89742,1
89743,1
89744,1
89745,1
89746,0
89747,0
89748,0
89749,0
89750,1
89751,1
89752,1
89753,0
89754,0
89755,0
89756,1
89757,1
89758,0
89759,0
89760,0
89761,0
89762,0
89763,1
89764,0
89765,0
89766,0
89767,1
89768,1
89769,0
89770,1
89771,1
89772,1
89773,1
89774,1
89775,1
89776,0
89777,1
89778,0
89779,0
89780,1
89781,0
89782,0
89783,0
89784,1
89785,0
89786,0
89787,1
89788,0
89789,0
89790,1
89791,0
89792,0
89793,1
89794,1
89795,0
89796,1
89797,1
89798,0
89799,1
89800,1
89801,0
89802,0
89803,1
89804,1
89805,0
89806,0
89807,0
89808,0
89809,0
89810,1
89811,0
89812,1
89813,1
89814,1
89815,1
89816,1
89817,0
89818,1
89819,0
89820,1
89821,1
89822,1
89823,0
89824,0
89825,0
89826,1
89827,0
89828,0
89829,0
89830,0
89831,1
89832,1
89833,0
89834,1
89835,1
89836,0
89837,1
89838,0
89839,0
89840,0
89841,0
89842,1
89843,0
89844,0
89845,1
89846,1
89847,0
89848,1
89849,1
89850,1
89851,1
89852,0
89853,0
89854,0
89855,0
89856,1
89857,1
89858,0
89859,1
89860,0
89861,0
89862,1
89863,0
89864,0
89865,0
89866,0
89867,0
89868,0
89869,1
89870,0
89871,1
89872,0
89873,0
89874,1
89875,1
89876,0
89877,1
89878,1
89879,1
89880,0
89881,1
89882,0
89883,0
89884,0
89885,1
89886,0
89887,1
89888,0
89889,1
89890,0
89891,1
89892,1
89893,0
89894,0
89895,0
89896,1
89897,0
89898,0
89899,0
89900,1
89901,1
89902,0
89903,1
89904,0
89905,0
89906,1
89907,0
89908,0
89909,0
89910,0
89911,1
89912,0
89913,0
89914,0
89915,1
89916,0
89917,1
89918,0
89919,1
89920,1
89921,1
89922,0
89923,1
89924,1
89925,0
89926,1
89927,0
89928,1
89929,0
89930,1
89931,1
89932,0
89933,0
89934,0
89935,0
89936,1
89937,0
89938,0
89939,0
89940,1
89941,1
89942,0
89943,1
89944,1
89945,1
89946,0
89947,1
89948,0
89949,0
89950,1
89951,1
89952,1
89953,1
89954,1
89955,1
89956,1
89957,0
89958,0
89959,1
89960,1
89961,1
89962,1
89963,0
89964,1
89965,1
89966,1
89967,0
89968,0
89969,0
89970,0
89971,0
89972,0
89973,1
89974,0
89975,0
89976,1
89977,1
89978,1
89979,0
89980,1
89981,1
89982,1
89983,0
89984,0
89985,1
89986,0
89987,0
89988,0
89989,0
89990,0
89991,0
89992,0
89993,1
89994,0
89995,1
89996,0
89997,1
89998,0
89999,0
90000,0
90001,0
90002,1
90003,1
90004,1
90005,1
90006,1
90007,1
90008,1
90009,1
90010,0
90011,1
90012,0
90013,1
90014,1
90015,1
90016,1
90017,0
90018,0
90019,0
90020,1
90021,1
90022,0
90023,0
90024,1
90025,0
90026,0
90027,1
90028,0
90029,0
90030,1
90031,1
90032,0
90033,0
90034,0
90035,1
90036,1
90037,0
90038,1
90039,0
90040,1
90041,0
90042,1
90043,0
90044,0
90045,1
90046,0
90047,1
90048,0
90049,0
90050,0
90051,0
90052,1
90053,0
90054,0
90055,1
90056,1
90057,0
90058,0
90059,1
90060,1
90061,1
90062,0
90063,1
90064,1
90065,0
90066,0
90067,1
90068,0
90069,1
90070,1
90071,0
90072,0
90073,0
90074,0
90075,0
90076,0
90077,0
90078,0
90079,1
90080,1
90081,0
90082,1
90083,0
90084,1
90085,1
90086,0
90087,1
90088,1
90089,0
90090,0
90091,1
90092,1
90093,0
90094,0
90095,1
90096,1
90097,0
90098,1
90099,1
90100,0
90101,0
90102,1
90103,0
90104,0
90105,1
90106,1
90107,0
90108,1
90109,1
90110,1
90111,0
90112,0
90113,1
90114,1
90115,0
90116,1
90117,1
90118,0
90119,0
90120,0
90121,1
90122,0
90123,0
90124,0
90125,0
90126,0
90127,1
90128,1
90129,1
90130,0
90131,1
90132,0
90133,1
90134,1
90135,1
90136,0
90137,0
90138,1
90139,1
90140,1
90141,0
90142,0
90143,1
90144,0
90145,1
90146,1
90147,1
90148,1
90149,0
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,1
90157,1
90158,1
90159,0
90160,0
90161,0
90162,1
90163,0
90164,0
90165,1
90166,1
90167,0
90168,1
90169,0
90170,1
90171,0
90172,0
90173,1
90174,0
90175,0
90176,0
90177,1
90178,1
90179,0
90180,0
90181,1
90182,1
90183,1
90184,0
90185,1
90186,0
90187,1
90188,0
90189,0
90190,1
90191,0
90192,1
90193,0
90194,0
90195,1
90196,1
90197,1
90198,1
90199,0
90200,1
90201,0
90202,0
90203,0
90204,1
90205,1
90206,0
90207,0
90208,0
90209,0
90210,0
90211,1
90212,1
90213,1
90214,0
90215,0
90216,0
90217,0
90218,0
90219,0
90220,1
90221,1
90222,1
90223,1
90224,1
90225,1
90226,1
90227,1
90228,1
90229,0
90230,1
90231,1
90232,0
90233,1
90234,0
90235,0
90236,0
90237,1
90238,1
90239,0
90240,0
90241,0
90242,0
90243,0
90244,1
90245,1
90246,1
90247,0
90248,1
90249,0
90250,1
90251,0
90252,1
90253,1
90254,0
90255,1
90256,0
90257,1
90258,0
90259,1
90260,1
90261,1
90262,1
90263,0
90264,1
90265,1
90266,1
90267,0
90268,1
90269,1
90270,0
90271,1
90272,1
90273,0
90274,0
90275,1
90276,1
90277,1
90278,0
90279,0
90280,1
90281,1
90282,1
90283,1
90284,0
90285,1
90286,0
90287,0
90288,0
90289,1
90290,1
90291,0
90292,0
90293,1
90294,1
90295,0
90296,1
90297,0
90298,0
90299,0
90300,0
90301,1
90302,1
90303,0
90304,0
90305,1
90306,0
90307,0
90308,1
90309,0
90310,1
90311,0
90312,0
90313,0
90314,0
90315,0
90316,1
90317,1
90318,1
90319,1
90320,1
90321,0
90322,0
90323,1
90324,1
90325,1
90326,1
90327,0
90328,1
90329,0
90330,1
90331,0
90332,1
90333,0
90334,1
90335,0
90336,0
90337,1
90338,1
90339,1
90340,1
90341,0
90342,1
90343,1
90344,0
90345,0
90346,0
90347,0
90348,0
90349,1
90350,1
90351,1
90352,0
90353,1
90354,0
90355,0
90356,1
90357,0
90358,1
90359,1
90360,1
90361,0
90362,0
90363,0
90364,1
90365,1
90366,0
90367,0
90368,1
90369,1
90370,1
90371,0
90372,1
90373,0
90374,1
90375,1
90376,0
90377,0
90378,0
90379,0
90380,1
90381,1
90382,1
90383,1
90384,0
90385,1
90386,1
90387,0
90388,0
90389,1
90390,1
90391,1
90392,0
90393,0
90394,0
90395,1
90396,0
90397,1
90398,1
90399,0
90400,0
90401,1
90402,1
90403,1
90404,0
90405,0
90406,0
90407,0
90408,1
90409,1
90410,0
90411,1
90412,1
90413,1
90414,1
90415,0
90416,1
90417,0
90418,1
90419,1
90420,1
90421,0
90422,0
90423,1
90424,0
90425,1
90426,1
90427,0
90428,1
90429,1
90430,0
90431,0
90432,0
90433,1
90434,1
90435,1
90436,0
90437,1
90438,0
90439,1
90440,1
90441,0
90442,1
90443,0
90444,0
90445,0
90446,1
90447,0
90448,0
90449,0
90450,0
90451,0
90452,1
90453,0
90454,1
90455,0
90456,0
90457,1
90458,0
90459,1
90460,0
90461,1
90462,1
90463,0
90464,0
90465,1
90466,1
90467,0
90468,0
90469,1
90470,0
90471,1
90472,1
90473,0
90474,0
90475,0
90476,0
90477,1
90478,1
90479,0
90480,0
90481,0
90482,0
90483,1
90484,0
90485,0
90486,1
90487,1
90488,1
90489,0
90490,0
90491,0
90492,0
90493,1
90494,0
90495,0
90496,1
90497,0
90498,1
90499,0
90500,0
90501,1
90502,1
90503,0
90504,1
90505,1
90506,1
90507,0
90508,1
90509,0
90510,1
90511,1
90512,0
90513,0
90514,1
90515,0
90516,0
90517,1
90518,0
90519,0
90520,1
90521,0
90522,0
90523,1
90524,0
90525,0
90526,0
90527,1
90528,1
90529,1
90530,1
90531,0
90532,1
90533,0
90534,0
90535,1
90536,1
90537,0
90538,1
90539,1
90540,1
90541,0
90542,1
90543,1
90544,1
90545,1
90546,0
90547,0
90548,1
90549,0
90550,1
90551,1
90552,1
90553,0
90554,1
90555,1
90556,0
90557,1
90558,0
90559,1
90560,1
90561,0
90562,0
90563,1
90564,0
90565,1
90566,1
90567,0
90568,1
90569,0
90570,1
90571,0
90572,1
90573,0
90574,0
90575,1
90576,0
90577,1
90578,1
90579,1
90580,0
90581,1
90582,1
90583,0
90584,1
90585,0
90586,0
90587,0
90588,1
90589,0
90590,1
90591,0
90592,1
90593,0
90594,0
90595,1
90596,1
90597,1
90598,0
90599,1
90600,1
90601,1
90602,0
90603,0
90604,1
90605,1
90606,0
90607,0
90608,1
90609,1
90610,0
90611,0
90612,0
90613,1
90614,0
90615,1
90616,0
90617,1
90618,0
90619,0
90620,0
90621,0
90622,1
90623,1
90624,0
90625,0
90626,0
90627,1
90628,0
90629,1
90630,1
90631,1
90632,0
90633,0
90634,0
90635,1
90636,1
90637,0
90638,1
90639,0
90640,1
90641,0
90642,0
90643,1
90644,1
90645,0
90646,0
90647,0
90648,1
90649,0
90650,1
90651,1
90652,0
90653,0
90654,1
90655,1
90656,0
90657,0
90658,1
90659,0
90660,1
90661,0
90662,0
90663,0
90664,1
90665,1
90666,1
90667,1
90668,0
90669,1
90670,1
90671,0
90672,1
90673,1
90674,0
90675,0
90676,1
90677,1
90678,1
90679,0
90680,0
90681,1
90682,0
90683,1
90684,1
90685,0
90686,1
90687,0
90688,1
90689,1
90690,0
90691,0
90692,1
90693,1
90694,0
90695,0
90696,0
90697,0
90698,0
90699,1
90700,0
90701,1
90702,0
90703,0
90704,0
90705,1
90706,0
90707,1
90708,1
90709,1
90710,1
90711,1
90712,0
90713,0
90714,1
90715,1
90716,1
90717,0
90718,0
90719,1
90720,1
90721,0
90722,1
90723,1
90724,0
90725,0
90726,0
90727,1
90728,0
90729,0
90730,0
90731,0
90732,1
90733,1
90734,1
90735,1
90736,0
90737,1
90738,1
90739,1
90740,0
90741,1
90742,1
90743,0
90744,1
90745,1
90746,0
90747,1
90748,0
90749,0
90750,0
90751,1
90752,0
90753,0
90754,0
90755,0
90756,1
90757,1
90758,0
90759,0
90760,0
90761,1
90762,1
90763,0
90764,1
90765,1
90766,1
90767,1
90768,1
90769,1
90770,1
90771,0
90772,1
90773,1
90774,0
90775,1
90776,1
90777,0
90778,0
90779,0
90780,1
90781,1
90782,0
90783,0
90784,1
90785,0
90786,1
90787,0
90788,0
90789,0
90790,0
90791,1
90792,1
90793,1
90794,1
90795,1
90796,1
90797,0
90798,0
90799,1
90800,1
90801,0
90802,1
90803,1
90804,0
90805,0
90806,0
90807,0
90808,0
90809,1
90810,0
90811,0
90812,0
90813,0
90814,0
90815,0
90816,1
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,0
90824,0
90825,1
90826,1
90827,1
90828,0
90829,1
90830,0
90831,1
90832,0
90833,0
90834,1
90835,0
90836,0
90837,1
90838,0
90839,1
90840,1
90841,1
90842,1
90843,0
90844,0
90845,1
90846,1
90847,0
90848,1
90849,1
90850,0
90851,0
90852,1
90853,1
90854,0
90855,1
90856,1
90857,1
90858,1
90859,0
90860,1
90861,0
90862,0
90863,1
90864,0
90865,0
90866,1
90867,0
90868,0
90869,1
90870,1
90871,1
90872,1
90873,1
90874,0
90875,1
90876,1
90877,0
90878,1
90879,0
90880,1
90881,0
90882,1
90883,1
90884,1
90885,1
90886,1
90887,0
90888,0
90889,0
90890,1
90891,0
90892,1
90893,0
90894,0
90895,0
90896,0
90897,1
90898,0
90899,1
90900,0
90901,0
90902,0
90903,0
90904,1
90905,0
90906,0
90907,0
90908,0
90909,0
90910,1
90911,0
90912,0
90913,1
90914,0
90915,0
90916,0
90917,0
90918,1
90919,1
90920,1
90921,0
90922,0
90923,1
90924,0
90925,1
90926,1
90927,1
90928,0
90929,0
90930,1
90931,1
90932,1
90933,0
90934,0
90935,1
90936,0
90937,0
90938,1
90939,0
90940,1
90941,1
90942,0
90943,1
90944,1
90945,1
90946,0
90947,0
90948,0
90949,0
90950,1
90951,0
90952,0
90953,1
90954,0
90955,1
90956,1
90957,0
90958,0
90959,1
90960,1
90961,0
90962,0
90963,1
90964,1
90965,1
90966,0
90967,1
90968,1
90969,0
90970,0
90971,0
90972,0
90973,1
90974,0
90975,1
90976,1
90977,0
90978,1
90979,1
90980,1
90981,0
90982,0
90983,0
90984,1
90985,1
90986,1
90987,0
90988,1
90989,1
90990,0
90991,1
90992,0
90993,0
90994,1
90995,1
90996,0
90997,0
90998,0
90999,0
91000,0
91001,1
91002,1
91003,1
91004,1
91005,1
91006,1
91007,1
91008,0
91009,0
91010,0
91011,1
91012,0
91013,0
91014,1
91015,1
91016,0
91017,0
91018,1
91019,1
91020,0
91021,1
91022,0
91023,1
91024,0
91025,1
91026,1
91027,0
91028,0
91029,1
91030,0
91031,1
91032,1
91033,1
91034,1
91035,0
91036,0
91037,1
91038,0
91039,0
91040,1
91041,1
91042,1
91043,1
91044,1
91045,1
91046,0
91047,1
91048,0
91049,0
91050,1
91051,0
91052,0
91053,1
91054,1
91055,0
91056,0
91057,0
91058,1
91059,0
91060,0
91061,1
91062,0
91063,0
91064,1
91065,1
91066,0
91067,0
91068,0
91069,1
91070,0
91071,1
91072,1
91073,1
91074,1
91075,1
91076,1
91077,1
91078,1
91079,0
91080,1
91081,0
91082,0
91083,0
91084,1
91085,1
91086,1
91087,1
91088,0
91089,0
91090,1
91091,1
91092,1
91093,1
91094,1
91095,0
91096,1
91097,0
91098,0
91099,1
91100,0
91101,0
91102,1
91103,1
91104,1
91105,0
91106,1
91107,1
91108,0
91109,0
91110,1
91111,1
91112,0
91113,0
91114,1
91115,0
91116,1
91117,1
91118,1
91119,1
91120,1
91121,0
91122,0
91123,0
91124,0
91125,0
91126,0
91127,0
91128,0
91129,1
91130,0
91131,1
91132,0
91133,1
91134,1
91135,0
91136,0
91137,0
91138,1
91139,0
91140,1
91141,1
91142,1
91143,1
91144,1
91145,0
91146,0
91147,0
91148,1
91149,1
91150,1
91151,0
91152,0
91153,0
91154,1
91155,1
91156,1
91157,1
91158,0
91159,0
91160,1
91161,0
91162,1
91163,1
91164,0
91165,1
91166,1
91167,0
91168,1
91169,1
91170,0
91171,1
91172,1
91173,1
91174,1
91175,1
91176,1
91177,0
91178,0
91179,1
91180,1
91181,0
91182,0
91183,0
91184,1
91185,0
91186,0
91187,1
91188,0
91189,1
91190,1
91191,0
91192,0
91193,1
91194,0
91195,0
91196,0
91197,1
91198,1
91199,1
91200,1
91201,1
91202,0
91203,1
91204,1
91205,0
91206,0
91207,1
91208,0
91209,1
91210,1
91211,1
91212,0
91213,0
91214,0
91215,1
91216,0
91217,1
91218,0
91219,0
91220,0
91221,1
91222,1
91223,1
91224,1
91225,1
91226,1
91227,0
91228,1
91229,1
91230,0
91231,0
91232,0
91233,1
91234,1
91235,0
91236,1
91237,0
91238,1
91239,1
91240,0
91241,1
91242,1
91243,1
91244,1
91245,1
91246,1
91247,0
91248,0
91249,1
91250,1
91251,1
91252,0
91253,1
91254,0
91255,0
91256,0
91257,0
91258,1
91259,1
91260,0
91261,0
91262,1
91263,1
91264,0
91265,1
91266,1
91267,1
91268,1
91269,0
91270,1
91271,0
91272,0
91273,1
91274,0
91275,0
91276,1
91277,1
91278,0
91279,1
91280,0
91281,1
91282,1
91283,0
91284,0
91285,0
91286,0
91287,1
91288,1
91289,0
91290,0
91291,1
91292,1
91293,1
91294,0
91295,0
91296,0
91297,1
91298,1
91299,1
91300,1
91301,0
91302,0
91303,0
91304,0
91305,1
91306,1
91307,1
91308,1
91309,0
91310,1
91311,0
91312,1
91313,0
91314,1
91315,0
91316,1
91317,0
91318,1
91319,0
91320,1
91321,0
91322,0
91323,1
91324,0
91325,0
91326,1
91327,1
91328,1
91329,1
91330,1
91331,1
91332,1
91333,1
91334,0
91335,1
91336,0
91337,0
91338,1
91339,1
91340,0
91341,0
91342,1
91343,0
91344,1
91345,1
91346,1
91347,0
91348,1
91349,0
91350,0
91351,1
91352,0
91353,0
91354,1
91355,1
91356,1
91357,0
91358,1
91359,1
91360,0
91361,0
91362,1
91363,1
91364,1
91365,1
91366,0
91367,1
91368,0
91369,1
91370,1
91371,0
91372,0
91373,0
91374,0
91375,0
91376,0
91377,1
91378,0
91379,0
91380,0
91381,0
91382,0
91383,0
91384,1
91385,1
91386,1
91387,1
91388,0
91389,1
91390,1
91391,1
91392,1
91393,1
91394,1
91395,0
91396,0
91397,0
91398,0
91399,1
91400,0
91401,0
91402,0
91403,0
91404,0
91405,1
91406,0
91407,0
91408,0
91409,0
91410,0
91411,0
91412,0
91413,1
91414,1
91415,0
91416,1
91417,1
91418,1
91419,0
91420,0
91421,1
91422,0
91423,1
91424,0
91425,0
91426,0
91427,1
91428,0
91429,0
91430,0
91431,0
91432,0
91433,1
91434,0
91435,1
91436,0
91437,1
91438,0
91439,0
91440,0
91441,0
91442,1
91443,0
91444,0
91445,0
91446,1
91447,1
91448,1
91449,0
91450,1
91451,1
91452,0
91453,0
91454,0
91455,0
91456,0
91457,0
91458,0
91459,0
91460,1
91461,0
91462,1
